       0,     0,    56,    57,    58,     0,    18,    19,    20,    83,
     552,    21,     0,     0,     0,     0,    22,    23,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,   106,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,    57,    58,     0,    18,    19,    20,
      83,     0,    21,     0,     0,     0,     0,    22,    23,    86,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,    87,   106,    88,    89,    90,    35,    36,    91,
      92,    93,    94,    95,    96,     0,     0,     0,    97,    98,
      99,   100,    37,     0,   101,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,   567,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,    57,    58,     0,    18,    19,
      20,    83,     0,    21,     0,     0,     0,     0,    22,    23,
      86,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,    87,   106,    88,    89,    90,    35,    36,
      91,    92,    93,    94,    95,    96,     0,     0,     0,    97,
      98,    99,   100,    37,     0,   101,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
      85,     0,     0,     0,     0,    56,    57,    58,     0,    18,
      19,    20,    83,     0,    21,     0,     0,     0,     0,    22,
      23,    86,    24,    25,    26,    27,    28,     0,    29,    30,
      31,    32,    33,    34,    87,     0,    88,    89,    90,    35,
      36,    91,    92,    93,    94,    95,    96,     0,     0,     0,
      97,    98,    99,   100,    37,     0,   101,    38,    39,    40,
      41,    42,     0,     0,    43,    44,    45,    46,    47,    48,
      49,     0,     0,     0,     0,     0,     0,     0,     0,    50,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,    51,    52,     0,    53,     0,    54,
      55,    85,     0,     0,     0,     0,    56,    57,    58,     0,
      18,    19,    20,     0,     0,    21,     0,     0,     0,     0,
      22,    23,   -78,    24,    25,    26,    27,    28,     0,    29,
      30,    31,    32,    33,    34,     0,     0,     0,     0,     0,
      35,    36,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    37,     0,     0,    38,    39,
      40,    41,    42,     0,     0,    43,    44,    45,    46,    47,
      48,    49,     0,     0,     0,     0,     0,     0,     0,     0,
      50,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,    51,    52,     0,    53,     0,
      54,    55,    85,     0,     0,     0,     0,    56,    57,    58,
       0,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   -78,    56,    57,
      58,    18,    19,    20,    83,     0,    21,     0,     0,     0,
       0,    22,    23,     0,   141,    25,    26,    27,    28,   115,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,    56,    57,
      58,    18,    19,    20,     0,     0,    21,   121,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,    56,    57,
      58,    18,    19,    20,    83,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,   149,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   168,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   265,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   280,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   291,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   324,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   384,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,   401,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,    56,    57,
      58,    18,    19,    20,     0,     0,    21,     0,     0,     0,
       0,    22,    23,     0,    24,    25,    26,    27,    28,     0,
      29,    30,    31,    32,    33,    34,     0,     0,     0,     0,
       0,    35,    36,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,    37,     0,     0,    38,
      39,    40,    41,    42,     0,     0,    43,    44,    45,    46,
      47,    48,    49,     0,     0,     0,     0,     0,     0,     0,
       0,    50,     0,     0,     0,     0,   184,     0,     0,     0,
       0,     0,     0,   185,   186,     0,    51,    52,     0,    53,
       0,    54,    55,     0,     0,     0,     0,     0,   274,    57,
      58,   187,   188,   394,   189,   190,   191,   192,   193,   194,
     195,   196,   197,   198,   199,     0,     0,     0,     0,   200,
     184,     0,   201,   202,   203,   204,     0,   185,   186,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,   187,   188,     0,   189,   190,
     191,   192,   193,   194,   195,   196,   197,   198,   199,     0,
       0,     0,     0,   200,   184,     0,   201,   202,   203,   204,
       0,   185,   186,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
     188,     0,   189,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,     0,     0,     0,     0,   200,  -290,     0,
     201,   202,   203,   204,     0,   185,   186,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,   189,   190,   191,   192,
     193,   194,   195,   196,   197,   198,   199,     0,     0,     0,
       0,   200,     0,     0,   201,   202,   203,   204
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,   261,    48,    10,    11,   473,
     353,    42,   504,    21,   137,   138,    17,    10,    11,    50,
      10,    11,    13,    22,    15,    12,    18,    19,    20,   153,
      13,    75,    15,    25,    26,    13,    15,    45,    78,    79,
      10,    11,    12,    13,    22,    15,     0,    23,    56,    16,
      42,    43,    28,    11,    24,    91,    92,    18,    19,    20,
      18,    19,    20,   107,    25,    26,    58,    25,    26,   102,
     103,   104,   105,   565,    10,    11,    12,    15,    83,    78,
      79,    42,    43,    41,    42,    43,    44,    48,    13,    72,
      13,    13,   556,    72,   125,    65,    57,    58,    23,    57,
      58,    23,    13,    28,    15,   108,    28,   107,    98,   110,
     155,    78,    79,   155,   145,   108,   107,   107,   108,   106,
     128,    13,   153,    15,    17,    22,    23,    16,   136,   137,
     138,    13,   255,    15,    70,    32,    97,   107,   108,   109,
      37,   107,   100,    16,    41,    16,   138,    44,   156,    91,
      47,    13,    49,    15,    51,    52,    53,    54,    55,    22,
     107,    72,   418,    26,   172,   173,   107,   175,   176,   177,
      89,   343,   108,   131,    16,    23,    16,   138,    16,   224,
     138,   353,   224,   108,   356,   357,   108,   109,    22,    78,
      79,    16,    22,    16,   155,    22,   213,   205,   206,   207,
     208,   209,   210,   211,   212,    78,    79,    78,    79,    13,
      72,    22,   468,    22,   219,   220,   221,   222,   223,   562,
     225,   226,    22,   228,   229,   256,    13,   235,   236,   237,
     238,   239,   240,    13,    70,    15,    78,    79,    78,    79,
      78,    79,   107,   204,    78,    79,   107,   255,    78,    79,
     374,    78,    79,    78,    79,    78,    79,    15,   155,    48,
      49,   269,    98,   224,   107,   437,   274,    78,    79,    78,
      79,   107,   108,    13,   232,    15,   284,   174,    78,    79,
     215,   216,   405,   180,    89,    90,   183,   184,   185,   186,
     187,   188,   189,   190,   191,   192,   193,   194,   195,   196,
     197,   198,   199,   200,   476,   477,   107,   315,   316,   354,
     107,   319,   354,    13,    72,    15,   107,    44,    45,    46,
      47,    35,    36,    22,    51,    50,    53,    78,    79,    78,
      79,    22,   340,   341,   342,   343,   107,   509,   507,    78,
      79,    89,    90,   374,    75,   353,   106,   471,   356,   357,
     355,    78,    79,   522,   523,   106,    26,   106,    14,   320,
      72,   475,   320,   106,   478,   534,    15,   106,   482,   483,
     375,   543,    78,    79,    98,   544,   545,    78,    79,   106,
      78,    79,   390,    28,   345,    23,   500,   501,   557,    78,
      79,    78,    79,   354,    72,    23,   510,   405,   107,    17,
     106,    26,    76,    63,    64,   106,    14,    26,   106,   106,
     415,   525,    15,    79,   419,   529,   530,   106,    19,   106,
      81,   109,   107,    63,    64,   430,   109,   109,   109,   437,
     109,    23,   108,   547,    94,   107,   107,   445,   106,    99,
     471,    14,   102,   103,   104,   105,    14,   561,    88,    89,
      90,    91,    92,    93,    94,   569,    14,    14,    14,    99,
      23,   107,   102,   103,   104,   105,    76,   106,   476,   477,
     487,   106,   489,   106,    63,    64,   106,     0,    22,   106,
     106,   498,     3,     4,     5,     6,     7,     8,     9,   494,
      13,   106,    15,    16,    17,    13,    13,   394,    14,    22,
     508,   509,    91,    92,    93,    94,   106,   524,    63,    64,
      99,    22,    22,   102,   103,   104,   105,   237,   238,   239,
     240,    44,    45,    46,    47,    13,   107,   106,    51,   106,
      53,    74,   106,    56,   106,   543,    22,    22,    93,    94,
      63,    64,   559,   440,    99,   107,    22,   102,   103,   104,
     105,    18,   106,    76,    73,    78,    79,   106,    81,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,     0,    63,    64,   106,    99,    13,   106,   102,
     103,   104,   105,   106,   508,   341,   417,   110,    16,    17,
      63,   562,   276,   247,    22,   369,    86,    87,    88,    89,
      90,    91,    92,    93,    94,   370,   450,   494,   155,    99,
     469,   224,   102,   103,   104,   105,    44,    45,    46,    47,
     354,    94,    -1,    51,    -1,    53,    99,    -1,    56,   102,
     103,   104,   105,    -1,    -1,    63,    64,    -1,    44,    45,
      46,    47,    -1,    -1,    -1,    51,    -1,    53,    76,    -1,
      78,    79,    -1,    81,    82,    83,    84,    85,    86,    87,
      88,    89,    90,    91,    92,    93,    94,    -1,    -1,    -1,
      -1,    99,    78,    79,   102,   103,   104,   105,   106,     0,
       1,    99,   110,    -1,   102,   103,   104,   105,    -1,    10,
      11,    12,    13,    -1,    15,    -1,    -1,    -1,    -1,    20,
      21,    22,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    63,    64,    -1,
      51,    52,    53,    54,    55,    -1,    57,    58,    59,    60,
      61,    62,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    87,    88,    89,    90,    91,    92,    93,    94,    80,
      -1,    -1,    -1,    99,    -1,    -1,   102,   103,   104,   105,
      -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,
     101,     0,     1,    -1,    -1,    -1,   107,   108,   109,    -1,
      -1,    10,    11,    12,    13,    -1,    15,    -1,    -1,    -1,
      -1,    20,    21,    22,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    63,
      64,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    89,    90,    91,    92,    93,
      94,    80,    -1,    -1,    -1,    99,    -1,    -1,   102,   103,
     104,   105,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,
     109,    -1,    10,    11,    12,    13,    14,    15,    -1,    -1,
      -1,    -1,    20,    21,    22,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    51,    52,    53,    54,    55,    -1,    57,
      58,    59,    60,    61,    62,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    94,    -1,    -1,    -1,    -1,
      99,    -1,    80,   102,   103,   104,   105,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,
      98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,
     108,   109,    -1,    10,    11,    12,    13,    14,    15,    -1,
      -1,    -1,    -1,    20,    21,    22,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    51,    52,    53,    54,    55,    -1,
      57,    58,    59,    60,    61,    62,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,
     107,   108,   109,    -1,    10,    11,    12,    13,    14,    15,
      -1,    -1,    -1,    -1,    20,    21,    22,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    51,    52,    53,    54,    55,
      -1,    57,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,
      96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,
      -1,   107,   108,   109,    -1,    10,    11,    12,    13,    14,
      15,    -1,    -1,    -1,    -1,    20,    21,    22,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    -1,    -1,    -1,    51,    52,    53,    54,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,
      -1,    -1,   107,   108,   109,    -1,    10,    11,    12,    13,
      14,    15,    -1,    -1,    -1,    -1,    20,    21,    22,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,     1,    -1,
      -1,    -1,    -1,   107,   108,   109,    -1,    10,    11,    12,
      13,    -1,    15,    -1,    -1,    -1,    -1,    20,    21,    22,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    35,    36,    37,    38,    39,    40,    41,    42,
      43,    44,    45,    46,    47,    -1,    -1,    -1,    51,    52,
      53,    54,    55,    -1,    57,    58,    59,    60,    61,    62,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    74,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,     1,
      -1,    -1,    -1,    -1,   107,   108,   109,    -1,    10,    11,
      12,    13,    -1,    15,    -1,    -1,    -1,    -1,    20,    21,
      22,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    -1,    -1,    -1,    51,
      52,    53,    54,    55,    -1,    57,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
       1,    -1,    -1,    -1,    -1,   107,   108,   109,    -1,    10,
      11,    12,    13,    -1,    15,    -1,    -1,    -1,    -1,    20,
      21,    22,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    -1,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    -1,    -1,    -1,
      51,    52,    53,    54,    55,    -1,    57,    58,    59,    60,
      61,    62,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,
     101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,    -1,
      10,    11,    12,    -1,    -1,    15,    -1,    -1,    -1,    -1,
      20,    21,    22,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,    -1,
      40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,    59,
      60,    61,    62,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,
     100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,
      -1,    10,    11,    12,    -1,    -1,    15,    -1,    -1,    -1,
      -1,    20,    21,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,    -1,    -1,    -1,    -1,   106,   107,   108,
     109,    10,    11,    12,    13,    -1,    15,    -1,    -1,    -1,
      -1,    20,    21,    -1,    23,    24,    25,    26,    27,    28,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,   108,
     109,    10,    11,    12,    -1,    -1,    15,    16,    -1,    -1,
      -1,    20,    21,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,   108,
     109,    10,    11,    12,    13,    -1,    15,    -1,    -1,    -1,
      -1,    20,    21,    -1,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    -1,    -1,    -1,    -1,
      -1,    40,    41,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    55,    -1,    -1,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,    -1,    -1,    -1,    -1,    -1,   107,   108,
     109,    10,    11,    12,    -1,    -1,    15,    -1,    -1,    -1,
