      57,    58,     0,    18,    19,    20,    21,    83,   552,    22,
       0,     0,     0,     0,    23,    86,    24,    25,    26,    27,
      28,     0,    29,    30,    31,    32,    33,    34,    87,   106,
      88,    89,    90,    35,    36,    91,    92,    93,    94,    95,
      96,     0,     0,     0,    97,    98,    99,   100,    37,     0,
     101,    38,    39,    40,    41,    42,     0,     0,    43,    44,
      45,    46,    47,    48,    49,     0,     0,     0,     0,     0,
       0,     0,     0,    50,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,    51,    52,
       0,    53,     0,    54,    55,    85,     0,     0,     0,     0,
      56,    57,    58,     0,    18,    19,    20,    21,    83,     0,
      22,     0,     0,     0,     0,    23,    86,    24,    25,    26,
      27,    28,     0,    29,    30,    31,    32,    33,    34,    87,
     106,    88,    89,    90,    35,    36,    91,    92,    93,    94,
      95,    96,     0,     0,     0,    97,    98,    99,   100,    37,
       0,   101,    38,    39,    40,    41,    42,     0,     0,    43,
      44,    45,    46,    47,    48,    49,     0,     0,   567,     0,
       0,     0,     0,     0,    50,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    51,
      52,     0,    53,     0,    54,    55,    85,     0,     0,     0,
       0,    56,    57,    58,     0,    18,    19,    20,    21,    83,
       0,    22,     0,     0,     0,     0,    23,    86,    24,    25,
      26,    27,    28,     0,    29,    30,    31,    32,    33,    34,
      87,   106,    88,    89,    90,    35,    36,    91,    92,    93,
      94,    95,    96,     0,     0,     0,    97,    98,    99,   100,
      37,     0,   101,    38,    39,    40,    41,    42,     0,     0,
      43,    44,    45,    46,    47,    48,    49,     0,     0,     0,
       0,     0,     0,     0,     0,    50,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
      51,    52,     0,    53,     0,    54,    55,    85,     0,     0,
       0,     0,    56,    57,    58,     0,    18,    19,    20,    21,
      83,     0,    22,     0,     0,     0,     0,    23,    86,    24,
      25,    26,    27,    28,     0,    29,    30,    31,    32,    33,
      34,    87,     0,    88,    89,    90,    35,    36,    91,    92,
      93,    94,    95,    96,     0,     0,     0,    97,    98,    99,
     100,    37,     0,   101,    38,    39,    40,    41,    42,     0,
       0,    43,    44,    45,    46,    47,    48,    49,     0,     0,
       0,     0,     0,     0,     0,     0,    50,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,    51,    52,     0,    53,     0,    54,    55,    85,     0,
       0,     0,     0,    56,    57,    58,     0,    18,    19,    20,
      21,     0,     0,    22,     0,     0,     0,     0,    23,   -78,
      24,    25,    26,    27,    28,     0,    29,    30,    31,    32,
      33,    34,     0,     0,     0,     0,     0,    35,    36,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    37,     0,     0,    38,    39,    40,    41,    42,
       0,     0,    43,    44,    45,    46,    47,    48,    49,     0,
       0,     0,     0,     0,     0,     0,     0,    50,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,    51,    52,     0,    53,     0,    54,    55,    85,
       0,     0,     0,     0,    56,    57,    58,     0,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   -78,    56,    57,    58,    18,    19,
      20,    21,    83,     0,    22,     0,     0,     0,     0,    23,
       0,   141,    25,    26,    27,    28,   116,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,   122,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,    83,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
     149,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   168,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   265,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   280,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   291,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   324,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   384,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,   401,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,    56,    57,    58,    18,    19,
      20,    21,     0,     0,    22,     0,     0,     0,     0,    23,
       0,    24,    25,    26,    27,    28,     0,    29,    30,    31,
      32,    33,    34,     0,     0,     0,     0,     0,    35,    36,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    37,     0,     0,    38,    39,    40,    41,
      42,     0,     0,    43,    44,    45,    46,    47,    48,    49,
       0,     0,     0,     0,     0,     0,     0,     0,    50,     0,
       0,     0,     0,   184,     0,     0,     0,     0,     0,     0,
     185,   186,     0,    51,    52,     0,    53,     0,    54,    55,
       0,     0,     0,     0,     0,   274,    57,    58,   187,   188,
       0,   189,   190,   191,   192,   193,   194,   195,   196,   197,
     198,   199,     0,     0,     0,     0,   200,   184,     0,   201,
     202,   203,   204,     0,   185,   186,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,   188,     0,   189,   190,   191,   192,   193,
     194,   195,   196,   197,   198,   199,     0,     0,     0,     0,
     200,  -290,     0,   201,   202,   203,   204,     0,   185,   186,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
       0,     0,     0,     0,   200,     0,     0,   201,   202,   203,
     204
};

static const yytype_int16 yycheck[] =
{
      17,   125,    10,    48,     9,    42,    48,    11,    12,   137,
     138,    18,    12,    50,    22,   261,   473,   353,    11,    12,
      19,    20,    21,     0,    11,    12,    25,    26,    17,   153,
     504,    14,    14,    16,    14,    75,    16,    45,    11,    12,
      13,    23,   343,    42,    43,    14,    28,   107,    56,    48,
      17,    14,   353,    22,    11,   356,   357,    16,    57,    58,
      23,    16,    19,    20,    21,    28,    14,   107,    25,    26,
      19,    20,    21,    91,    92,    22,    25,    26,    83,    26,
      14,    14,    16,    16,    41,    42,    43,    44,   125,    78,
      79,   565,    72,    42,    43,   107,    17,    70,    97,   556,
      57,    58,    18,   110,   108,    98,   106,    16,   145,    58,
     155,    78,    79,   155,   107,   108,   153,    72,    18,   107,
     128,   108,    17,    23,   107,    17,   108,   255,   136,   137,
     138,    17,    32,    17,    22,   108,   437,    37,    72,   138,
      14,    41,    16,   100,    44,   108,   109,    47,   156,    49,
      17,    51,    52,    53,    54,    55,   155,    78,    79,    91,
      14,    23,    16,    72,   172,   173,    28,   175,   176,   177,
      78,    79,   418,    17,   131,   476,   477,    89,    14,   224,
      16,   138,   224,    78,    79,   107,    78,    79,    22,   138,
      78,    79,    78,    79,    78,    79,   213,   205,   206,   207,
     208,   209,   210,   211,   212,   204,    22,    14,   509,    78,
      79,    78,    79,    14,   219,   220,   221,   222,   223,   256,
     225,   226,   468,   228,   229,   224,   562,   235,   236,   237,
     238,   239,   240,    23,    78,    79,    72,   106,    22,    78,
      79,    14,   543,    16,    78,    79,    22,   255,    22,   107,
     374,    78,    79,    75,    14,   155,    16,    22,   107,    22,
     107,   269,    78,    79,    89,    90,   274,   106,    11,    12,
      13,    14,   107,    16,   174,   232,   284,   405,   107,   106,
     180,    24,    50,   183,   184,   185,   186,   187,   188,   189,
     190,   191,   192,   193,   194,   195,   196,   197,   198,   199,
     200,    70,    78,    79,    78,    79,    22,   315,   316,   354,
     107,   319,   354,    78,    79,    78,    79,   475,    48,    49,
     478,   320,    65,   106,   482,   483,    78,    79,   107,    98,
      78,    79,   340,   341,   342,   343,    26,   374,   107,   108,
      72,   507,   500,   501,   106,   353,   345,   471,   356,   357,
     355,    15,   510,    72,   106,   354,   522,   523,   106,    63,
      64,    89,    90,   320,   107,   108,   109,   525,   534,    16,
     375,   529,   530,    23,    44,    45,    46,    47,   544,   545,
      98,    51,   390,    53,    78,    79,    23,    78,    79,   547,
      94,   557,   215,   216,   107,    99,    28,   405,   102,   103,
     104,   105,    18,   561,    78,    79,    35,    36,    78,    79,
     415,   569,   106,    56,   419,   106,   102,   103,   104,   105,
      63,    64,    26,    76,   106,   430,    15,    26,    79,   437,
      16,   109,   106,   109,   471,   107,   106,   445,    81,    82,
      83,    84,    85,    86,    87,    88,    89,    90,    91,    92,
      93,    94,   237,   238,   239,   240,    99,   109,    20,   102,
     103,   104,   105,   109,    44,    45,    46,    47,   476,   477,
     487,    51,   489,    53,     0,    63,    64,    23,   109,    99,
     108,   498,   102,   103,   104,   105,   107,    81,    14,   494,
      16,    17,    18,   106,   394,   107,    22,    15,    78,    79,
     508,   509,    15,    91,    92,    93,    94,   524,    15,    15,
      15,    99,    23,   106,   102,   103,   104,   105,    44,    45,
      46,    47,   106,    94,   106,    51,   107,    53,    99,   106,
      56,   102,   103,   104,   105,   543,   106,    63,    64,    22,
     440,   106,   559,     3,     4,     5,     6,     7,     8,     9,
      76,   106,    78,    79,    76,    81,    82,    83,    84,    85,
      86,    87,    88,    89,    90,    91,    92,    93,    94,     0,
      63,    64,    14,    99,    14,   106,   102,   103,   104,   105,
     106,    15,    14,    22,   110,    22,    17,    18,    63,    64,
     107,    22,   106,    86,    87,    88,    89,    90,    91,    92,
      93,    94,   106,    74,    22,    22,    99,   106,   106,   102,
     103,   104,   105,    44,    45,    46,    47,   107,    93,    94,
      51,    22,    53,    19,    99,    56,   106,   102,   103,   104,
     105,    13,    63,    64,   106,    73,   106,   106,   508,   341,
     417,   276,   562,   369,   247,    76,   370,    78,    79,   494,
      81,    82,    83,    84,    85,    86,    87,    88,    89,    90,
      91,    92,    93,    94,   450,   469,   155,   354,    99,    -1,
     224,   102,   103,   104,   105,   106,     0,     1,    -1,   110,
      -1,    -1,    -1,    -1,    -1,    -1,    10,    11,    12,    13,
      14,    -1,    16,    -1,    -1,    -1,    -1,    21,    22,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    36,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    63,    64,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    87,    88,
      89,    90,    91,    92,    93,    94,    80,    -1,    -1,    -1,
      99,    -1,    -1,   102,   103,   104,   105,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,     0,     1,
      -1,    -1,    -1,   107,   108,   109,    -1,    -1,    10,    11,
      12,    13,    14,    -1,    16,    -1,    -1,    -1,    -1,    21,
      22,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    35,    36,    37,    38,    39,    40,    41,
      42,    43,    44,    45,    46,    47,    63,    64,    -1,    51,
      52,    53,    54,    55,    -1,    57,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    88,    89,    90,    91,    92,    93,    94,    80,    -1,
      -1,    -1,    99,    -1,    -1,   102,   103,   104,   105,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
       1,    -1,    -1,    -1,    -1,   107,   108,   109,    -1,    10,
      11,    12,    13,    14,    15,    16,    -1,    -1,    -1,    -1,
      21,    22,    23,    24,    25,    26,    27,    -1,    29,    30,
      31,    32,    33,    34,    35,    36,    37,    38,    39,    40,
      41,    42,    43,    44,    45,    46,    47,    63,    64,    -1,
      51,    52,    53,    54,    55,    -1,    57,    58,    59,    60,
      61,    62,    -1,    -1,    65,    66,    67,    68,    69,    70,
      71,    -1,    -1,    89,    90,    91,    92,    93,    94,    80,
      -1,    -1,    -1,    99,    -1,    -1,   102,   103,   104,   105,
      -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,
     101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,    -1,
      10,    11,    12,    13,    14,    15,    16,    -1,    -1,    -1,
      -1,    21,    22,    23,    24,    25,    26,    27,    -1,    29,
      30,    31,    32,    33,    34,    35,    36,    37,    38,    39,
      40,    41,    42,    43,    44,    45,    46,    47,    63,    -1,
      -1,    51,    52,    53,    54,    55,    -1,    57,    58,    59,
      60,    61,    62,    -1,    -1,    65,    66,    67,    68,    69,
      70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    94,
      80,    -1,    -1,    -1,    99,    -1,    -1,   102,   103,   104,
     105,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,    -1,
     100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,   109,
      -1,    10,    11,    12,    13,    14,    15,    16,    -1,    -1,
      -1,    -1,    21,    22,    23,    24,    25,    26,    27,    -1,
      29,    30,    31,    32,    33,    34,    35,    36,    37,    38,
      39,    40,    41,    42,    43,    44,    45,    46,    47,    -1,
      -1,    -1,    51,    52,    53,    54,    55,    -1,    57,    58,
      59,    60,    61,    62,    -1,    -1,    65,    66,    67,    68,
      69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,    98,
      -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,   108,
     109,    -1,    10,    11,    12,    13,    14,    15,    16,    -1,
      -1,    -1,    -1,    21,    22,    23,    24,    25,    26,    27,
      -1,    29,    30,    31,    32,    33,    34,    35,    36,    37,
      38,    39,    40,    41,    42,    43,    44,    45,    46,    47,
      -1,    -1,    -1,    51,    52,    53,    54,    55,    -1,    57,
      58,    59,    60,    61,    62,    -1,    -1,    65,    66,    67,
      68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,    -1,
      98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,   107,
     108,   109,    -1,    10,    11,    12,    13,    14,    15,    16,
      -1,    -1,    -1,    -1,    21,    22,    23,    24,    25,    26,
      27,    -1,    29,    30,    31,    32,    33,    34,    35,    36,
      37,    38,    39,    40,    41,    42,    43,    44,    45,    46,
      47,    -1,    -1,    -1,    51,    52,    53,    54,    55,    -1,
      57,    58,    59,    60,    61,    62,    -1,    -1,    65,    66,
      67,    68,    69,    70,    71,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,    96,
      -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,    -1,
     107,   108,   109,    -1,    10,    11,    12,    13,    14,    -1,
      16,    -1,    -1,    -1,    -1,    21,    22,    23,    24,    25,
      26,    27,    -1,    29,    30,    31,    32,    33,    34,    35,
      36,    37,    38,    39,    40,    41,    42,    43,    44,    45,
      46,    47,    -1,    -1,    -1,    51,    52,    53,    54,    55,
      -1,    57,    58,    59,    60,    61,    62,    -1,    -1,    65,
      66,    67,    68,    69,    70,    71,    -1,    -1,    74,    -1,
      -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    95,
      96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,    -1,
      -1,   107,   108,   109,    -1,    10,    11,    12,    13,    14,
      -1,    16,    -1,    -1,    -1,    -1,    21,    22,    23,    24,
      25,    26,    27,    -1,    29,    30,    31,    32,    33,    34,
      35,    36,    37,    38,    39,    40,    41,    42,    43,    44,
      45,    46,    47,    -1,    -1,    -1,    51,    52,    53,    54,
      55,    -1,    57,    58,    59,    60,    61,    62,    -1,    -1,
      65,    66,    67,    68,    69,    70,    71,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      95,    96,    -1,    98,    -1,   100,   101,     1,    -1,    -1,
      -1,    -1,   107,   108,   109,    -1,    10,    11,    12,    13,
      14,    -1,    16,    -1,    -1,    -1,    -1,    21,    22,    23,
      24,    25,    26,    27,    -1,    29,    30,    31,    32,    33,
      34,    35,    -1,    37,    38,    39,    40,    41,    42,    43,
      44,    45,    46,    47,    -1,    -1,    -1,    51,    52,    53,
      54,    55,    -1,    57,    58,    59,    60,    61,    62,    -1,
      -1,    65,    66,    67,    68,    69,    70,    71,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    95,    96,    -1,    98,    -1,   100,   101,     1,    -1,
      -1,    -1,    -1,   107,   108,   109,    -1,    10,    11,    12,
      13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,    22,
      23,    24,    25,    26,    27,    -1,    29,    30,    31,    32,
      33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,    62,
      -1,    -1,    65,    66,    67,    68,    69,    70,    71,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,     1,
      -1,    -1,    -1,    -1,   107,   108,   109,    -1,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,   106,   107,   108,   109,    10,    11,
      12,    13,    14,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    28,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    17,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,    10,    11,
      12,    13,    14,    -1,    16,    -1,    -1,    -1,    -1,    21,
      -1,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    80,    -1,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    95,    96,    -1,    98,    -1,   100,   101,
      -1,    -1,    -1,    -1,    -1,   107,   108,   109,    10,    11,
      12,    13,    -1,    -1,    16,    -1,    -1,    -1,    -1,    21,
      22,    23,    24,    25,    26,    27,    -1,    29,    30,    31,
      32,    33,    34,    -1,    -1,    -1,    -1,    -1,    40,    41,
      -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,    -1,
      -1,    -1,    -1,    55,    -1,    -1,    58,    59,    60,    61,
      62,    -1,    -1,    65,    66,    67,    68,    69,    70,    71,
